date;type_transaction;symbol;nb_stocks;transaction_value
2006-01-03 00:00:00;BUY;CBG;1;20.0967
2006-01-03 00:00:00;BUY;AMGN;1;72.2693
2006-01-03 00:00:00;BUY;JEC;1;34.505
2006-01-03 00:00:00;BUY;MRK;1;21.5086
2006-01-03 00:00:00;BUY;FIS;1;18.3414
2006-01-03 00:00:00;BUY;SYY;1;22.0084
2006-01-03 00:00:00;BUY;KR;1;8.0831
2006-01-03 00:00:00;BUY;M;1;27.4347
2006-01-03 00:00:00;BUY;TSCO;1;12.642
2006-01-03 00:00:00;BUY;SPGI;1;41.4964
2006-01-03 00:00:00;BUY;DRI;1;27.6382
2006-01-03 00:00:00;BUY;MAT;1;9.98508
2006-01-03 00:00:00;BUY;LUK;1;21.2171
2006-01-03 00:00:00;BUY;LVLT;1;43.8
2006-01-03 00:00:00;BUY;PPL;1;18.8406
2006-01-03 00:00:00;BUY;AVY;1;40.8754
2006-01-03 00:00:00;BUY;SBUX;1;14.0448
2006-01-03 00:00:00;BUY;PAYX;1;26.1601
2006-01-03 00:00:00;BUY;OXY;1;31.6759
2006-01-03 00:00:00;BUY;COST;1;39.8548
2006-01-03 00:00:00;BUY;ETFC;1;209.4
2006-01-03 00:00:00;BUY;UNH;1;55.5905
2006-01-03 00:00:00;BUY;STT;1;48.8891
2006-01-03 00:00:00;BUY;T;1;13.8873
2006-01-03 00:00:00;BUY;NUE;1;24.0082
2006-01-03 00:00:00;BUY;MAS;1;20.5062
2006-01-03 00:00:00;BUY;ROP;1;37.0841
2006-01-03 00:00:00;BUY;JNJ;1;44.5695
2006-01-03 00:00:00;BUY;FMC;1;12.1846
2006-01-03 00:00:00;BUY;LLTC;1;27.3539
2006-01-03 00:00:00;BUY;EXPD;1;29.9701
2006-01-03 00:00:00;BUY;TAP;1;26.5007
2006-01-03 00:00:00;BUY;LUV;1;15.72
2006-01-03 00:00:00;BUY;AON;1;32.2723
2006-01-03 00:00:00;BUY;MYL;1;19.6531
2006-01-03 00:00:00;BUY;FLR;1;35.1096
2006-01-03 00:00:00;BUY;SO;1;21.2064
2006-01-03 00:00:00;BUY;DLTR;1;8.06667
2006-01-03 00:00:00;BUY;DIS;1;20.7631
2006-01-03 00:00:00;BUY;CHK;1;27.7017
2006-01-03 00:00:00;BUY;AMZN;1;47.58
2006-01-03 00:00:00;BUY;ABT;1;14.1201
2006-01-03 00:00:00;BUY;MRO;1;15.0585
2006-01-03 00:00:00;BUY;WYNN;1;32.3241
2006-01-03 00:00:00;BUY;EXR;1;9.71688
2006-01-03 00:00:00;BUY;VLO;1;40.3343
2006-01-03 00:00:00;BUY;AMP;1;33.8218
2006-01-03 00:00:00;BUY;YUM;1;13.5331
2006-01-03 00:00:00;BUY;ZION;1;67.5575
2006-01-03 00:00:00;BUY;NBL;1;18.5202
2006-01-03 00:00:00;BUY;HRB;1;17.1987
2006-01-03 00:00:00;BUY;KSU;1;23.148
2006-01-03 00:00:00;BUY;BBT;1;28.6894
2006-01-03 00:00:00;BUY;GPC;1;31.0802
2006-01-03 00:00:00;BUY;BIIB;1;46.74
2006-01-03 00:00:00;BUY;GD;1;44.9945
2006-01-03 00:00:00;BUY;JNPR;1;20.4315
2006-01-03 00:00:00;BUY;R;1;32.4204
2006-01-03 00:00:00;BUY;KEY;1;25.6103
2006-01-03 00:00:00;BUY;BHI;1;56.5423
2006-01-03 00:00:00;BUY;CSX;1;6.70802
2006-01-03 00:00:00;BUY;XL;1;50.4449
2006-01-03 00:00:00;BUY;RAI;1;6.75957
2006-01-03 00:00:00;BUY;LLY;1;37.36
2006-01-03 00:00:00;BUY;GE;1;24.082
2006-01-03 00:00:00;BUY;XEC;1;42.3297
2006-01-03 00:00:00;BUY;AJG;1;19.9501
2006-01-03 00:00:00;BUY;CMCSA;1;14.9496
2006-01-03 00:00:00;BUY;MSFT;1;20.9434
2006-01-03 00:00:00;BUY;AMG;1;82.43
2006-01-03 00:00:00;BUY;UPS;1;55.8871
2006-01-03 00:00:00;BUY;CNP;1;7.92342
2006-01-03 00:00:00;BUY;EQIX;1;36.7881
2006-01-03 00:00:00;BUY;BA;1;54.4733
2006-01-03 00:00:00;BUY;GOOGL;1;217.833
2006-01-03 00:00:00;BUY;HES;1;40.2824
2006-01-03 00:00:00;BUY;UNP;1;16.3602
2006-01-03 00:00:00;BUY;FRT;1;44.0346
2006-01-03 00:00:00;BUY;QCOM;1;35.9018
2006-01-03 00:00:00;BUY;GT;1;17.3227
2006-01-03 00:00:00;BUY;A;1;21.5143
2006-01-03 00:00:00;BUY;AME;1;11.7822
2006-01-03 00:00:00;BUY;CI;1;37.0493
2006-01-03 00:00:00;BUY;CRM;1;8.56
2006-01-03 00:00:00;BUY;MKC;1;24.4884
2006-01-03 00:00:00;BUY;HSY;1;41.8932
2006-01-03 00:00:00;BUY;AGN;1;32.94
2006-01-03 00:00:00;BUY;WMT;1;36.2041
2006-01-03 00:00:00;BUY;CL;1;21.2952
2006-01-03 00:00:00;BUY;IRM;1;17.2923
2006-01-03 00:00:00;BUY;JBHT;1;19.9072
2006-01-03 00:00:00;BUY;EOG;1;36.9307
2006-01-03 00:00:00;BUY;EBAY;1;18.7121
2006-01-03 00:00:00;BUY;ZBH;1;65.5241
2006-01-03 00:00:00;BUY;FL;1;16.9915
2006-01-03 00:00:00;BUY;ABC;1;18.1923
2006-01-03 00:00:00;BUY;IBM;1;65.8184
2006-01-03 00:00:00;BUY;FTI;1;10.9028
2006-01-03 00:00:00;BUY;COO;1;50.7373
2006-01-03 00:00:00;BUY;CHD;1;7.31166
2006-01-03 00:00:00;BUY;LMT;1;45.6624
2006-01-03 00:00:00;BUY;MCHP;1;21.2995
2006-01-03 00:00:00;BUY;APH;1;10.5689
2006-01-03 00:00:00;BUY;DOV;1;27.3612
2006-01-03 00:00:00;BUY;CERN;1;11.4963
2006-01-03 00:00:00;BUY;GILD;1;13.2932
2006-01-03 00:00:00;BUY;WAT;1;38.1
2006-01-03 00:00:00;BUY;PSA;1;50.5862
2006-01-03 00:00:00;BUY;RCL;1;39.2242
2006-01-03 00:00:00;BUY;PRU;1;58.1521
2006-01-03 00:00:00;BUY;PNR;1;27.3419
2006-01-03 00:00:00;BUY;CCL;1;41.0673
2006-01-03 00:00:00;BUY;RL;1;51.1616
2006-01-03 00:00:00;BUY;DOW;1;29.8736
2006-01-03 00:00:00;BUY;CMI;1;18.7561
2006-01-03 00:00:00;BUY;MAR;1;28.0139
2006-01-03 00:00:00;BUY;IPG;1;8.54337
2006-01-03 00:00:00;BUY;CTXS;1;29.24
2006-01-03 00:00:00;BUY;GGP;1;28.1031
2006-01-03 00:00:00;BUY;MCK;1;48.9986
2006-01-03 00:00:00;BUY;CB;1;44.366
2006-01-03 00:00:00;BUY;PG;1;42.773
2006-01-03 00:00:00;BUY;LNT;1;9.21659
2006-01-03 00:00:00;BUY;KSS;1;40.0066
2006-01-03 00:00:00;BUY;WMB;1;13.3265
2006-01-03 00:00:00;BUY;OKE;1;7.6508
2006-01-03 00:00:00;BUY;CHRW;1;30.1318
2006-01-03 00:00:00;BUY;TXN;1;26.6549
2006-01-03 00:00:00;BUY;PBCT;1;9.49665
2006-01-03 00:00:00;BUY;DISCA;1;7.71589
2006-01-03 00:00:00;BUY;PFG;1;37.0872
2006-01-03 00:00:00;BUY;LH;1;53.68
2006-01-03 00:00:00;BUY;HOG;1;41.177
2006-01-03 00:00:00;BUY;HSIC;1;43.68
2006-01-03 00:00:00;BUY;ENDP;1;31.03
2006-01-03 00:00:00;BUY;CAH;1;41.6958
